text,intent
Quem são os principais jogadores?,jogadores
onde encontro a loja da furia?,apoio
Como ser um torcedor melhor?,apoio
quando o time joga de novo?,agenda
quando é a próxima partida da furia?,agenda
Qual é o roster da Furia?,jogadores
Qual a agenda da equipe?,agenda
quem são os principais jogadores?,jogadores
qual a agenda do time?,agenda
Quais são os parceiros da Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
quem patrocina o time?,parceiros
Como participo como fã?,apoio
Qual a agenda da equipe?,agenda
Tem algum jogo marcado?,agenda
Quantos mapas o FalleN jogou?,estatisticas
Qual é o roster da Furia?,jogadores
quando o time joga de novo?,agenda
Onde compro os produtos da Furia?,apoio
A equipe joga esta semana?,agenda
quais as estatísticas do kscerato?,estatisticas
Tem jogo da FURIA amanhã?,agenda
Onde posso adquirir produtos da marca?,apoio
Quero ajudar a Furia.,apoio
quem patrocina o time?,parceiros
Quem patrocina a equipe?,parceiros
quais empresas apoiam a furia?,parceiros
A equipe joga esta semana?,agenda
Quero saber quando tem jogo,agenda
Qual é o roster da Furia?,jogadores
Me diga os números da equipe,estatisticas
Mostre os dados dos jogadores,estatisticas
como posso apoiar o time?,apoio
como participo como fã?,apoio
me mostra o kd dos jogadores,estatisticas
Onde encontro a loja da Furia?,apoio
Quero saber quando tem jogo,agenda
Como participo como fã?,apoio
Quero comprar da loja oficial.,apoio
Me fala sobre a equipe da Furia.,jogadores
Fale sobre os jogadores atuais.,jogadores
quem está no elenco da furia?,jogadores
Estatísticas da temporada?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quero ver as estatísticas,estatisticas
qual o desempenho do time?,estatisticas
Me diga as datas dos torneios,agenda
Quem patrocina a equipe?,parceiros
A equipe joga esta semana?,agenda
qual a agenda do time?,agenda
Me fala sobre a equipe da Furia.,jogadores
Como participo como fã?,apoio
Quem são os membros da equipe?,jogadores
Quando o time joga de novo?,agenda
Quero ver as estatísticas,estatisticas
tem algum jogo marcado?,agenda
Como participo como fã?,apoio
quero ver as estatísticas,estatisticas
Qual a formação do time?,jogadores
tem jogo da furia amanhã?,agenda
quando o time joga de novo?,agenda
quero saber quando tem jogo,agenda
quais eventos o time vai jogar?,agenda
o time joga esta semana?,agenda
Onde encontro a loja da Furia?,apoio
me mostra o kd dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
Quero saber quando tem jogo,agenda
Estatísticas da temporada?,estatisticas
KD dos jogadores da Furia,estatisticas
Quem patrocina a equipe?,parceiros
Me diga os números da equipe,estatisticas
Quais empresas apoiam a Furia?,parceiros
quem teve mais kills?,estatisticas
Quais empresas apoiam a Furia?,parceiros
tem camiseta da furia para vender?,apoio
Quantos mapas o FalleN jogou?,estatisticas
KD dos jogadores da Furia,estatisticas
Me diga os números da equipe,estatisticas
me fala sobre o time da furia.,jogadores
Como apoiar o time fora dos jogos?,apoio
quais eventos o time vai jogar?,agenda
Quantos jogadores tem no time?,jogadores
Quero ver as estatísticas,estatisticas
Quem investe na equipe?,parceiros
Quais são os parceiros da Furia?,parceiros
Tem algum jogo marcado?,agenda
Quem teve mais kills?,estatisticas
Como participo como fã?,apoio
Como ser um torcedor melhor?,apoio
Quais marcas patrocinam o time?,parceiros
mostre os dados dos jogadores,estatisticas
Como participo como fã?,apoio
Me diga as datas dos torneios,agenda
A equipe joga esta semana?,agenda
qual o desempenho do time?,estatisticas
Quando o time joga de novo?,agenda
Qual a agenda da equipe?,agenda
quem teve mais kills?,estatisticas
me diga os números do time,estatisticas
quais empresas apoiam a furia?,parceiros
quais empresas são parceiras da furia?,parceiros
onde encontro a loja da furia?,apoio
Tem algum jogo marcado?,agenda
quais eventos o time vai jogar?,agenda
KD dos jogadores da Furia,estatisticas
Quero comprar da loja oficial.,apoio
Quais empresas apoiam a Furia?,parceiros
Quero saber sobre o elenco.,jogadores
Estatísticas da temporada?,estatisticas
me fale sobre os patrocinadores.,parceiros
Me mostra o KD dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
Quais marcas estão com a Furia?,parceiros
Qual é o roster da Furia?,jogadores
qual é o roster da furia?,jogadores
Quem são os jogadores titulares?,jogadores
Qual é o roster da Furia?,jogadores
Como participo como fã?,apoio
Me mostra o KD dos jogadores,estatisticas
Como apoiar o time fora dos jogos?,apoio
Quais empresas apoiam a Furia?,parceiros
Quais são os parceiros da Furia?,parceiros
Tem algum jogo marcado?,agenda
quais marcas patrocinam o time?,parceiros
Como posso apoiar o time?,apoio
Quais empresas são parceiras da Furia?,parceiros
Qual a formação do time?,jogadores
Qual a formação do time?,jogadores
Me diga as datas dos torneios,agenda
Qual o desempenho do time?,estatisticas
Quando é a próxima partida da Furia?,agenda
fale sobre os jogadores atuais.,jogadores
Quando o time joga de novo?,agenda
quais marcas patrocinam o time?,parceiros
quem são os patrocinadores?,parceiros
como participo como fã?,apoio
Onde compro os produtos da Furia?,apoio
Como ser um torcedor melhor?,apoio
Quem são os principais jogadores?,jogadores
KD dos jogadores da Furia,estatisticas
quantos mapas o fallen jogou?,estatisticas
Mostre os dados dos jogadores,estatisticas
Quais marcas patrocinam o time?,parceiros
Quais empresas apoiam a Furia?,parceiros
Quem são os jogadores titulares?,jogadores
quais marcas patrocinam o time?,parceiros
Quem teve mais kills?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Quem são os membros da equipe?,jogadores
A equipe joga esta semana?,agenda
Quais são os parceiros da Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
Quais empresas apoiam a Furia?,parceiros
Quem teve mais kills?,estatisticas
kd dos jogadores da furia,estatisticas
quantos jogadores tem no time?,jogadores
Me diga os números da equipe,estatisticas
Quero saber sobre o elenco.,jogadores
Quem está no elenco da Furia?,jogadores
Quero comprar da loja oficial.,apoio
onde compro os produtos da furia?,apoio
Quando é a próxima partida da Furia?,agenda
A Furia tem apoio de quais empresas?,parceiros
Fale sobre os jogadores atuais.,jogadores
Quais são os próximos campeonatos?,agenda
quais empresas apoiam a furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
Quais são os parceiros da Furia?,parceiros
Como participo como fã?,apoio
Quais empresas apoiam a Furia?,parceiros
Quando o time joga de novo?,agenda
Quem está no elenco da Furia?,jogadores
Quem está no elenco da Furia?,jogadores
Quem são os principais jogadores?,jogadores
Como posso apoiar o time?,apoio
Onde posso adquirir produtos da marca?,apoio
Quais eventos a equipe vai jogar?,agenda
como apoiar o time fora dos jogos?,apoio
me mostra o kd dos jogadores,estatisticas
Onde encontro a loja da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
Quais são os parceiros da Furia?,parceiros
quero saber sobre o elenco.,jogadores
Me diga as datas dos torneios,agenda
Me diga as datas dos torneios,agenda
quem está no elenco da furia?,jogadores
Quais empresas são parceiras da Furia?,parceiros
quero saber quando tem jogo,agenda
quais eventos o time vai jogar?,agenda
Quero ver as estatísticas,estatisticas
quantos mapas o fallen jogou?,estatisticas
A equipe joga esta semana?,agenda
A Furia tem apoio de quais empresas?,parceiros
me diga os números do time,estatisticas
quem são os jogadores titulares?,jogadores
Quero ajudar a Furia.,apoio
onde posso adquirir produtos da marca?,apoio
A equipe joga esta semana?,agenda
Quais empresas apoiam a Furia?,parceiros
Qual o desempenho do time?,estatisticas
quero ajudar a furia.,apoio
Tem algum jogo marcado?,agenda
onde posso adquirir produtos da marca?,apoio
Quem são os membros da equipe?,jogadores
Onde compro os produtos da Furia?,apoio
Onde posso adquirir produtos da marca?,apoio
quem são os membros do time?,jogadores
qual a formação do time?,jogadores
Como ser um torcedor melhor?,apoio
Quem está no elenco da Furia?,jogadores
quais marcas patrocinam o time?,parceiros
Me diga as datas dos torneios,agenda
quem está no elenco da furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
Qual é o roster da Furia?,jogadores
Qual é o roster da Furia?,jogadores
quero ajudar a furia.,apoio
KD dos jogadores da Furia,estatisticas
me fale sobre os patrocinadores.,parceiros
Como ser um torcedor melhor?,apoio
Quem investe na equipe?,parceiros
quero ajudar a furia.,apoio
A Furia tem apoio de quais empresas?,parceiros
Mostre os dados dos jogadores,estatisticas
fale sobre os jogadores atuais.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Quem são os principais jogadores?,jogadores
quais são os próximos campeonatos?,agenda
quem são os principais jogadores?,jogadores
Estatísticas da temporada?,estatisticas
mostre os dados dos jogadores,estatisticas
Quando é a próxima partida da Furia?,agenda
Me fale sobre os patrocinadores.,parceiros
quem teve mais kills?,estatisticas
tem camiseta da furia para vender?,apoio
quem está no elenco da furia?,jogadores
Qual a formação do time?,jogadores
Me fala sobre a equipe da Furia.,jogadores
Tem jogo da FURIA amanhã?,agenda
me mostra o kd dos jogadores,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Qual é o roster da Furia?,jogadores
qual a formação do time?,jogadores
quem são os principais jogadores?,jogadores
Como ser um torcedor melhor?,apoio
Como posso apoiar o time?,apoio
Onde posso adquirir produtos da marca?,apoio
qual a agenda do time?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
a furia tem apoio de quais empresas?,parceiros
Qual é o roster da Furia?,jogadores
Qual a formação do time?,jogadores
qual o desempenho do time?,estatisticas
Estatísticas da temporada?,estatisticas
qual é o roster da furia?,jogadores
quantos jogadores tem no time?,jogadores
Quais são os próximos campeonatos?,agenda
Me diga as datas dos torneios,agenda
Onde posso adquirir produtos da marca?,apoio
quem são os membros do time?,jogadores
Quando o time joga de novo?,agenda
como apoiar o time fora dos jogos?,apoio
Quero ajudar a Furia.,apoio
Fale sobre os jogadores atuais.,jogadores
Me diga os números da equipe,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quais eventos a equipe vai jogar?,agenda
quantos mapas o fallen jogou?,estatisticas
quero ver as estatísticas,estatisticas
Me mostra o KD dos jogadores,estatisticas
Como participo como fã?,apoio
Quais marcas estão com a Furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
Qual a agenda da equipe?,agenda
como apoiar o time fora dos jogos?,apoio
Qual a formação do time?,jogadores
Qual é o roster da Furia?,jogadores
me diga as datas dos torneios,agenda
Quem são os patrocinadores?,parceiros
quais são os parceiros da furia?,parceiros
Qual a formação do time?,jogadores
A equipe joga esta semana?,agenda
Me fale sobre os patrocinadores.,parceiros
Onde compro os produtos da Furia?,apoio
Quem patrocina a equipe?,parceiros
quero comprar da loja oficial.,apoio
Quais empresas apoiam a Furia?,parceiros
quem são os patrocinadores?,parceiros
qual o desempenho do time?,estatisticas
me fale sobre os patrocinadores.,parceiros
Quem patrocina a equipe?,parceiros
quais as estatísticas do kscerato?,estatisticas
fale sobre os jogadores atuais.,jogadores
Como apoiar o time fora dos jogos?,apoio
Como posso apoiar o time?,apoio
Quais são os parceiros da Furia?,parceiros
Tem camiseta da Furia para vender?,apoio
quero saber sobre o elenco.,jogadores
Quantos jogadores tem no time?,jogadores
Mostre os dados dos jogadores,estatisticas
Mostre os dados dos jogadores,estatisticas
quais são os parceiros da furia?,parceiros
quem está no elenco da furia?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Me mostra o KD dos jogadores,estatisticas
quem está no elenco da furia?,jogadores
Qual o desempenho do time?,estatisticas
Quero comprar da loja oficial.,apoio
Quem são os jogadores titulares?,jogadores
Onde encontro a loja da Furia?,apoio
Fale sobre os jogadores atuais.,jogadores
quem teve mais kills?,estatisticas
quantos mapas o fallen jogou?,estatisticas
me fala sobre o time da furia.,jogadores
Quais marcas estão com a Furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
Quais empresas apoiam a Furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
Onde encontro a loja da Furia?,apoio
qual a agenda do time?,agenda
qual é o roster da furia?,jogadores
Quais empresas apoiam a Furia?,parceiros
como participo como fã?,apoio
Quais empresas apoiam a Furia?,parceiros
Quem teve mais kills?,estatisticas
me mostra o kd dos jogadores,estatisticas
quais são os parceiros da furia?,parceiros
quando é a próxima partida da furia?,agenda
quem são os principais jogadores?,jogadores
Quero saber sobre o elenco.,jogadores
Quais eventos a equipe vai jogar?,agenda
Quem são os principais jogadores?,jogadores
Como participo como fã?,apoio
Me diga as datas dos torneios,agenda
Quem são os membros da equipe?,jogadores
Me fale sobre os patrocinadores.,parceiros
Quero ver as estatísticas,estatisticas
quem investe no time?,parceiros
quais são os parceiros da furia?,parceiros
Quem patrocina a equipe?,parceiros
Quais são os próximos campeonatos?,agenda
Quais marcas patrocinam o time?,parceiros
Quero saber quando tem jogo,agenda
A equipe joga esta semana?,agenda
quem são os jogadores titulares?,jogadores
qual o desempenho do time?,estatisticas
Quero comprar da loja oficial.,apoio
quem está no elenco da furia?,jogadores
como apoiar o time fora dos jogos?,apoio
Quero saber sobre o elenco.,jogadores
A Furia tem apoio de quais empresas?,parceiros
quero ajudar a furia.,apoio
Quais empresas apoiam a Furia?,parceiros
Onde posso adquirir produtos da marca?,apoio
Quem teve mais kills?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Quais empresas apoiam a Furia?,parceiros
Onde compro os produtos da Furia?,apoio
Me diga as datas dos torneios,agenda
Quais são os parceiros da Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
Me diga os números da equipe,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quando o time joga de novo?,agenda
Qual o desempenho do time?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
quero ajudar a furia.,apoio
Tem camiseta da Furia para vender?,apoio
kd dos jogadores da furia,estatisticas
Quando é a próxima partida da Furia?,agenda
onde encontro a loja da furia?,apoio
Quais marcas estão com a Furia?,parceiros
Me diga os números da equipe,estatisticas
Quero ver as estatísticas,estatisticas
quais são os próximos campeonatos?,agenda
